component,model,district,year,value
Drought,CHIRPS,Overberg,2011,0.02
Drought,CHIRPS,Garden Route,2011,-0.23
Drought,CHIRPS,City of Cape Town,2011,0.5
Drought,CHIRPS,Cacadu,2011,-0.15
Drought,CHIRPS,Cape Winelands,2011,-0.18
Drought,CHIRPS,Nelson Mandela Bay,2011,0.6
Drought,CHIRPS,West Coast,2011,-0.11
Drought,CHIRPS,Central Karoo,2011,-0.25
Drought,CHIRPS,Amathole,2011,-0.21
Drought,CHIRPS,Buffalo City,2011,-0.2
Drought,CHIRPS,Namakwa,2011,-0.23
Drought,CHIRPS,Chris Hani,2011,-0.25
Drought,CHIRPS,OR Tambo,2011,-0.26
Drought,CHIRPS,Pixley ka Seme,2011,-0.24
Drought,CHIRPS,Joe Gqabi,2011,-0.24
Drought,CHIRPS,Alfred Nzo,2011,-0.26
Drought,CHIRPS,Ugu,2011,-0.01
Drought,CHIRPS,Xhariep,2011,-0.24
Drought,CHIRPS,Harry Gwala,2011,-0.26
Drought,CHIRPS,eThekwini,2011,-0.2
Drought,CHIRPS,uMgungundlovu,2011,-0.26
Drought,CHIRPS,ZF Mgcawu,2011,-0.23
Drought,CHIRPS,iLembe,2011,-0.19
Drought,CHIRPS,Mangaung,2011,-0.25
Drought,CHIRPS,Thabo Mofutsanyane,2011,-0.26
Drought,CHIRPS,uThukela,2011,-0.27
Drought,CHIRPS,uMzinyathi,2011,-0.25
Drought,CHIRPS,King Cetshwayo,2011,-0.25
Drought,CHIRPS,Lejweleputswa,2011,-0.25
Drought,CHIRPS,Frances Baard,2011,-0.24
Drought,CHIRPS,Zululand,2011,-0.26
Drought,CHIRPS,uMkhanyakude,2011,-0.25
Drought,CHIRPS,Fezile Dabi,2011,-0.26
Drought,CHIRPS,Amajuba,2011,-0.25
Drought,CHIRPS,Dr Ruth Segomotsi Mompati,2011,-0.24
Drought,CHIRPS,John Taolo Gaetsewe,2011,-0.23
Drought,CHIRPS,Dr Kenneth Kaunda,2011,-0.25
Drought,CHIRPS,Gert Sibande,2011,-0.2
Drought,CHIRPS,Ngaka Modiri Molema,2011,-0.25
Drought,CHIRPS,Sedibeng,2011,-0.25
Drought,CHIRPS,West Rand,2011,-0.26
Drought,CHIRPS,Ekurhuleni,2011,-0.25
Drought,CHIRPS,City of Johannesburg,2011,-0.25
Drought,CHIRPS,Nkangala,2011,-0.14
Drought,CHIRPS,Bojanala,2011,-0.25
Drought,CHIRPS,City of Tshwane,2011,-0.21
Drought,CHIRPS,Ehlanzeni,2011,-0.25
Drought,CHIRPS,Sekhukhune,2011,-0.23
Drought,CHIRPS,Waterberg,2011,-0.24
Drought,CHIRPS,Capricorn,2011,-0.24
Drought,CHIRPS,Mopani,2011,-0.24
Drought,CHIRPS,Vhembe,2011,-0.24
Drought,CHIRPS,Overberg,2012,-0.23
Drought,CHIRPS,Garden Route,2012,-0.26
Drought,CHIRPS,City of Cape Town,2012,-0.14
Drought,CHIRPS,Cacadu,2012,-0.26
Drought,CHIRPS,Cape Winelands,2012,-0.2
Drought,CHIRPS,Nelson Mandela Bay,2012,-0.26
Drought,CHIRPS,West Coast,2012,0.07
Drought,CHIRPS,Central Karoo,2012,-0.25
Drought,CHIRPS,Amathole,2012,-0.27
Drought,CHIRPS,Buffalo City,2012,-0.27
Drought,CHIRPS,Namakwa,2012,-0.21
Drought,CHIRPS,Chris Hani,2012,-0.25
Drought,CHIRPS,OR Tambo,2012,-0.26
Drought,CHIRPS,Pixley ka Seme,2012,0
Drought,CHIRPS,Joe Gqabi,2012,-0.24
Drought,CHIRPS,Alfred Nzo,2012,-0.24
Drought,CHIRPS,Ugu,2012,-0.26
Drought,CHIRPS,Xhariep,2012,0.18
Drought,CHIRPS,Harry Gwala,2012,0
Drought,CHIRPS,eThekwini,2012,-0.25
Drought,CHIRPS,uMgungundlovu,2012,0.08
Drought,CHIRPS,ZF Mgcawu,2012,-0.16
Drought,CHIRPS,iLembe,2012,-0.26
Drought,CHIRPS,Mangaung,2012,1.74
Drought,CHIRPS,Thabo Mofutsanyane,2012,0.81
Drought,CHIRPS,uThukela,2012,1.11
Drought,CHIRPS,uMzinyathi,2012,-0.16
Drought,CHIRPS,King Cetshwayo,2012,-0.25
Drought,CHIRPS,Lejweleputswa,2012,2.07
Drought,CHIRPS,Frances Baard,2012,0.75
Drought,CHIRPS,Zululand,2012,-0.17
Drought,CHIRPS,uMkhanyakude,2012,-0.17
Drought,CHIRPS,Fezile Dabi,2012,0.37
Drought,CHIRPS,Amajuba,2012,0
Drought,CHIRPS,Dr Ruth Segomotsi Mompati,2012,0.33
Drought,CHIRPS,John Taolo Gaetsewe,2012,-0.16
Drought,CHIRPS,Dr Kenneth Kaunda,2012,0.98
Drought,CHIRPS,Gert Sibande,2012,1.12
Drought,CHIRPS,Ngaka Modiri Molema,2012,0.59
Drought,CHIRPS,Sedibeng,2012,0.01
Drought,CHIRPS,West Rand,2012,0.56
Drought,CHIRPS,Ekurhuleni,2012,0.17
Drought,CHIRPS,City of Johannesburg,2012,0.04
Drought,CHIRPS,Nkangala,2012,1.79
Drought,CHIRPS,Bojanala,2012,1.15
Drought,CHIRPS,City of Tshwane,2012,2.94
Drought,CHIRPS,Ehlanzeni,2012,-0.22
Drought,CHIRPS,Sekhukhune,2012,0.44
Drought,CHIRPS,Waterberg,2012,0.56
Drought,CHIRPS,Capricorn,2012,-0.24
Drought,CHIRPS,Mopani,2012,-0.24
Drought,CHIRPS,Vhembe,2012,-0.23
Drought,CHIRPS,Overberg,2013,-0.26
Drought,CHIRPS,Garden Route,2013,-0.25
Drought,CHIRPS,City of Cape Town,2013,-0.25
Drought,CHIRPS,Cacadu,2013,-0.24
Drought,CHIRPS,Cape Winelands,2013,-0.24
Drought,CHIRPS,Nelson Mandela Bay,2013,-0.15
Drought,CHIRPS,West Coast,2013,-0.19
Drought,CHIRPS,Central Karoo,2013,-0.25
Drought,CHIRPS,Amathole,2013,-0.24
Drought,CHIRPS,Buffalo City,2013,-0.25
Drought,CHIRPS,Namakwa,2013,-0.2
Drought,CHIRPS,Chris Hani,2013,-0.22
Drought,CHIRPS,OR Tambo,2013,-0.25
Drought,CHIRPS,Pixley ka Seme,2013,-0.24
Drought,CHIRPS,Joe Gqabi,2013,-0.2
Drought,CHIRPS,Alfred Nzo,2013,-0.26
Drought,CHIRPS,Ugu,2013,-0.26
Drought,CHIRPS,Xhariep,2013,-0.22
Drought,CHIRPS,Harry Gwala,2013,-0.26
Drought,CHIRPS,eThekwini,2013,-0.25
Drought,CHIRPS,uMgungundlovu,2013,-0.26
Drought,CHIRPS,ZF Mgcawu,2013,-0.17
Drought,CHIRPS,iLembe,2013,-0.26
Drought,CHIRPS,Mangaung,2013,-0.24
Drought,CHIRPS,Thabo Mofutsanyane,2013,-0.25
Drought,CHIRPS,uThukela,2013,-0.27
Drought,CHIRPS,uMzinyathi,2013,-0.26
Drought,CHIRPS,King Cetshwayo,2013,-0.25
Drought,CHIRPS,Lejweleputswa,2013,-0.22
Drought,CHIRPS,Frances Baard,2013,-0.22
Drought,CHIRPS,Zululand,2013,-0.26
Drought,CHIRPS,uMkhanyakude,2013,-0.25
Drought,CHIRPS,Fezile Dabi,2013,-0.18
Drought,CHIRPS,Amajuba,2013,-0.25
Drought,CHIRPS,Dr Ruth Segomotsi Mompati,2013,-0.2
Drought,CHIRPS,John Taolo Gaetsewe,2013,0.18
Drought,CHIRPS,Dr Kenneth Kaunda,2013,-0.2
Drought,CHIRPS,Gert Sibande,2013,-0.24
Drought,CHIRPS,Ngaka Modiri Molema,2013,-0.19
Drought,CHIRPS,Sedibeng,2013,-0.23
Drought,CHIRPS,West Rand,2013,-0.26
Drought,CHIRPS,Ekurhuleni,2013,-0.19
Drought,CHIRPS,City of Johannesburg,2013,-0.25
Drought,CHIRPS,Nkangala,2013,-0.2
Drought,CHIRPS,Bojanala,2013,-0.23
Drought,CHIRPS,City of Tshwane,2013,-0.25
Drought,CHIRPS,Ehlanzeni,2013,-0.25
Drought,CHIRPS,Sekhukhune,2013,-0.24
Drought,CHIRPS,Waterberg,2013,-0.24
Drought,CHIRPS,Capricorn,2013,-0.24
Drought,CHIRPS,Mopani,2013,-0.24
Drought,CHIRPS,Vhembe,2013,-0.24
Drought,CHIRPS,Overberg,2014,-0.26
Drought,CHIRPS,Garden Route,2014,-0.25
Drought,CHIRPS,City of Cape Town,2014,-0.25
Drought,CHIRPS,Cacadu,2014,-0.26
Drought,CHIRPS,Cape Winelands,2014,-0.24
Drought,CHIRPS,Nelson Mandela Bay,2014,-0.24
Drought,CHIRPS,West Coast,2014,-0.24
Drought,CHIRPS,Central Karoo,2014,-0.25
Drought,CHIRPS,Amathole,2014,-0.27
Drought,CHIRPS,Buffalo City,2014,-0.27
Drought,CHIRPS,Namakwa,2014,-0.23
Drought,CHIRPS,Chris Hani,2014,-0.25
Drought,CHIRPS,OR Tambo,2014,-0.24
Drought,CHIRPS,Pixley ka Seme,2014,-0.19
Drought,CHIRPS,Joe Gqabi,2014,-0.24
Drought,CHIRPS,Alfred Nzo,2014,-0.25
Drought,CHIRPS,Ugu,2014,-0.1
Drought,CHIRPS,Xhariep,2014,-0.2
Drought,CHIRPS,Harry Gwala,2014,0.63
Drought,CHIRPS,eThekwini,2014,0.39
Drought,CHIRPS,uMgungundlovu,2014,0.58
Drought,CHIRPS,ZF Mgcawu,2014,-0.23
Drought,CHIRPS,iLembe,2014,0.3
Drought,CHIRPS,Mangaung,2014,-0.25
Drought,CHIRPS,Thabo Mofutsanyane,2014,-0.25
Drought,CHIRPS,uThukela,2014,0.27
Drought,CHIRPS,uMzinyathi,2014,-0.06
Drought,CHIRPS,King Cetshwayo,2014,0.36
Drought,CHIRPS,Lejweleputswa,2014,-0.24
Drought,CHIRPS,Frances Baard,2014,-0.21
Drought,CHIRPS,Zululand,2014,-0.01
Drought,CHIRPS,uMkhanyakude,2014,-0.12
Drought,CHIRPS,Fezile Dabi,2014,-0.17
Drought,CHIRPS,Amajuba,2014,-0.24
Drought,CHIRPS,Dr Ruth Segomotsi Mompati,2014,-0.23
Drought,CHIRPS,John Taolo Gaetsewe,2014,-0.22
Drought,CHIRPS,Dr Kenneth Kaunda,2014,-0.22
Drought,CHIRPS,Gert Sibande,2014,-0.25
Drought,CHIRPS,Ngaka Modiri Molema,2014,-0.19
Drought,CHIRPS,Sedibeng,2014,-0.2
Drought,CHIRPS,West Rand,2014,-0.17
Drought,CHIRPS,Ekurhuleni,2014,-0.2
Drought,CHIRPS,City of Johannesburg,2014,-0.23
Drought,CHIRPS,Nkangala,2014,-0.25
Drought,CHIRPS,Bojanala,2014,-0.2
Drought,CHIRPS,City of Tshwane,2014,-0.24
Drought,CHIRPS,Ehlanzeni,2014,-0.22
Drought,CHIRPS,Sekhukhune,2014,-0.24
Drought,CHIRPS,Waterberg,2014,-0.23
Drought,CHIRPS,Capricorn,2014,-0.24
Drought,CHIRPS,Mopani,2014,-0.24
Drought,CHIRPS,Vhembe,2014,-0.24
Drought,CHIRPS,Overberg,2015,-0.1
Drought,CHIRPS,Garden Route,2015,0.46
Drought,CHIRPS,City of Cape Town,2015,-0.2
Drought,CHIRPS,Cacadu,2015,-0.23
Drought,CHIRPS,Cape Winelands,2015,-0.05
Drought,CHIRPS,Nelson Mandela Bay,2015,-0.26
Drought,CHIRPS,West Coast,2015,-0.12
Drought,CHIRPS,Central Karoo,2015,0.54
Drought,CHIRPS,Amathole,2015,-0.27
Drought,CHIRPS,Buffalo City,2015,-0.27
Drought,CHIRPS,Namakwa,2015,-0.13
Drought,CHIRPS,Chris Hani,2015,-0.21
Drought,CHIRPS,OR Tambo,2015,0.03
Drought,CHIRPS,Pixley ka Seme,2015,-0.17
Drought,CHIRPS,Joe Gqabi,2015,-0.07
Drought,CHIRPS,Alfred Nzo,2015,0.13
Drought,CHIRPS,Ugu,2015,0.12
Drought,CHIRPS,Xhariep,2015,-0.16
Drought,CHIRPS,Harry Gwala,2015,0.36
Drought,CHIRPS,eThekwini,2015,0.54
Drought,CHIRPS,uMgungundlovu,2015,0.73
Drought,CHIRPS,ZF Mgcawu,2015,-0.17
Drought,CHIRPS,iLembe,2015,1.68
Drought,CHIRPS,Mangaung,2015,-0.21
Drought,CHIRPS,Thabo Mofutsanyane,2015,0.08
Drought,CHIRPS,uThukela,2015,0.63
Drought,CHIRPS,uMzinyathi,2015,1.07
Drought,CHIRPS,King Cetshwayo,2015,2.45
Drought,CHIRPS,Lejweleputswa,2015,0.24
Drought,CHIRPS,Frances Baard,2015,0.21
Drought,CHIRPS,Zululand,2015,1.44
Drought,CHIRPS,uMkhanyakude,2015,0.41
Drought,CHIRPS,Fezile Dabi,2015,0.07
Drought,CHIRPS,Amajuba,2015,0.89
Drought,CHIRPS,Dr Ruth Segomotsi Mompati,2015,0.79
Drought,CHIRPS,John Taolo Gaetsewe,2015,0.05
Drought,CHIRPS,Dr Kenneth Kaunda,2015,0.17
Drought,CHIRPS,Gert Sibande,2015,0.09
Drought,CHIRPS,Ngaka Modiri Molema,2015,1.06
Drought,CHIRPS,Sedibeng,2015,-0.21
Drought,CHIRPS,West Rand,2015,-0.07
Drought,CHIRPS,Ekurhuleni,2015,-0.1
Drought,CHIRPS,City of Johannesburg,2015,-0.19
Drought,CHIRPS,Nkangala,2015,0.15
Drought,CHIRPS,Bojanala,2015,0.94
Drought,CHIRPS,City of Tshwane,2015,-0.11
Drought,CHIRPS,Ehlanzeni,2015,-0.24
Drought,CHIRPS,Sekhukhune,2015,-0.14
Drought,CHIRPS,Waterberg,2015,0.3
Drought,CHIRPS,Capricorn,2015,-0.2
Drought,CHIRPS,Mopani,2015,-0.15
Drought,CHIRPS,Vhembe,2015,-0.1
Drought,CHIRPS,Overberg,2016,-0.24
Drought,CHIRPS,Garden Route,2016,-0.19
Drought,CHIRPS,City of Cape Town,2016,-0.15
Drought,CHIRPS,Cacadu,2016,-0.15
Drought,CHIRPS,Cape Winelands,2016,-0.18
Drought,CHIRPS,Nelson Mandela Bay,2016,-0.14
Drought,CHIRPS,West Coast,2016,-0.21
Drought,CHIRPS,Central Karoo,2016,-0.22
Drought,CHIRPS,Amathole,2016,-0.26
Drought,CHIRPS,Buffalo City,2016,-0.27
Drought,CHIRPS,Namakwa,2016,-0.21
Drought,CHIRPS,Chris Hani,2016,-0.16
Drought,CHIRPS,OR Tambo,2016,0.08
Drought,CHIRPS,Pixley ka Seme,2016,-0.04
Drought,CHIRPS,Joe Gqabi,2016,0.66
Drought,CHIRPS,Alfred Nzo,2016,0.67
Drought,CHIRPS,Ugu,2016,0.35
Drought,CHIRPS,Xhariep,2016,0.77
Drought,CHIRPS,Harry Gwala,2016,1.25
Drought,CHIRPS,eThekwini,2016,0.64
Drought,CHIRPS,uMgungundlovu,2016,2.31
Drought,CHIRPS,ZF Mgcawu,2016,-0.16
Drought,CHIRPS,iLembe,2016,1.74
Drought,CHIRPS,Mangaung,2016,1.08
Drought,CHIRPS,Thabo Mofutsanyane,2016,2.85
Drought,CHIRPS,uThukela,2016,2
Drought,CHIRPS,uMzinyathi,2016,2.37
Drought,CHIRPS,King Cetshwayo,2016,1.63
Drought,CHIRPS,Lejweleputswa,2016,1.55
Drought,CHIRPS,Frances Baard,2016,0.37
Drought,CHIRPS,Zululand,2016,2.4
Drought,CHIRPS,uMkhanyakude,2016,2.97
Drought,CHIRPS,Fezile Dabi,2016,1.24
Drought,CHIRPS,Amajuba,2016,2.94
Drought,CHIRPS,Dr Ruth Segomotsi Mompati,2016,0.57
Drought,CHIRPS,John Taolo Gaetsewe,2016,0.32
Drought,CHIRPS,Dr Kenneth Kaunda,2016,0.28
Drought,CHIRPS,Gert Sibande,2016,0.04
Drought,CHIRPS,Ngaka Modiri Molema,2016,0.73
Drought,CHIRPS,Sedibeng,2016,-0.19
Drought,CHIRPS,West Rand,2016,0.1
Drought,CHIRPS,Ekurhuleni,2016,-0.22
Drought,CHIRPS,City of Johannesburg,2016,-0.09
Drought,CHIRPS,Nkangala,2016,-0.17
Drought,CHIRPS,Bojanala,2016,0.35
Drought,CHIRPS,City of Tshwane,2016,0.02
Drought,CHIRPS,Ehlanzeni,2016,0.09
Drought,CHIRPS,Sekhukhune,2016,-0.16
Drought,CHIRPS,Waterberg,2016,-0.06
Drought,CHIRPS,Capricorn,2016,-0.13
Drought,CHIRPS,Mopani,2016,-0.1
Drought,CHIRPS,Vhembe,2016,0.01
Drought,CHIRPS,Overberg,2017,2.2
Drought,CHIRPS,Garden Route,2017,2.94
Drought,CHIRPS,City of Cape Town,2017,2.27
Drought,CHIRPS,Cacadu,2017,1.42
Drought,CHIRPS,Cape Winelands,2017,2.98
Drought,CHIRPS,Nelson Mandela Bay,2017,1.89
Drought,CHIRPS,West Coast,2017,2.5
Drought,CHIRPS,Central Karoo,2017,2.39
Drought,CHIRPS,Amathole,2017,0.21
Drought,CHIRPS,Buffalo City,2017,-0.08
Drought,CHIRPS,Namakwa,2017,2.65
Drought,CHIRPS,Chris Hani,2017,-0.04
Drought,CHIRPS,OR Tambo,2017,-0.25
Drought,CHIRPS,Pixley ka Seme,2017,0.58
Drought,CHIRPS,Joe Gqabi,2017,-0.13
Drought,CHIRPS,Alfred Nzo,2017,-0.26
Drought,CHIRPS,Ugu,2017,-0.26
Drought,CHIRPS,Xhariep,2017,-0.09
Drought,CHIRPS,Harry Gwala,2017,-0.23
Drought,CHIRPS,eThekwini,2017,-0.24
Drought,CHIRPS,uMgungundlovu,2017,-0.05
Drought,CHIRPS,ZF Mgcawu,2017,-0.12
Drought,CHIRPS,iLembe,2017,-0.26
Drought,CHIRPS,Mangaung,2017,-0.14
Drought,CHIRPS,Thabo Mofutsanyane,2017,-0.21
Drought,CHIRPS,uThukela,2017,-0.14
Drought,CHIRPS,uMzinyathi,2017,-0.13
Drought,CHIRPS,King Cetshwayo,2017,-0.25
Drought,CHIRPS,Lejweleputswa,2017,-0.24
Drought,CHIRPS,Frances Baard,2017,-0.24
Drought,CHIRPS,Zululand,2017,-0.26
Drought,CHIRPS,uMkhanyakude,2017,-0.25
Drought,CHIRPS,Fezile Dabi,2017,-0.26
Drought,CHIRPS,Amajuba,2017,-0.25
Drought,CHIRPS,Dr Ruth Segomotsi Mompati,2017,-0.24
Drought,CHIRPS,John Taolo Gaetsewe,2017,-0.23
Drought,CHIRPS,Dr Kenneth Kaunda,2017,-0.25
Drought,CHIRPS,Gert Sibande,2017,-0.26
Drought,CHIRPS,Ngaka Modiri Molema,2017,-0.25
Drought,CHIRPS,Sedibeng,2017,-0.25
Drought,CHIRPS,West Rand,2017,-0.26
Drought,CHIRPS,Ekurhuleni,2017,-0.25
Drought,CHIRPS,City of Johannesburg,2017,-0.25
Drought,CHIRPS,Nkangala,2017,-0.26
Drought,CHIRPS,Bojanala,2017,-0.25
Drought,CHIRPS,City of Tshwane,2017,-0.25
Drought,CHIRPS,Ehlanzeni,2017,-0.25
Drought,CHIRPS,Sekhukhune,2017,-0.24
Drought,CHIRPS,Waterberg,2017,-0.24
Drought,CHIRPS,Capricorn,2017,-0.24
Drought,CHIRPS,Mopani,2017,-0.24
Drought,CHIRPS,Vhembe,2017,-0.24
Drought,CHIRPS,Overberg,2018,0.93
Drought,CHIRPS,Garden Route,2018,0.44
Drought,CHIRPS,City of Cape Town,2018,2.11
Drought,CHIRPS,Cacadu,2018,-0.01
Drought,CHIRPS,Cape Winelands,2018,1.71
Drought,CHIRPS,Nelson Mandela Bay,2018,-0.13
Drought,CHIRPS,West Coast,2018,1.76
Drought,CHIRPS,Central Karoo,2018,0.31
Drought,CHIRPS,Amathole,2018,-0.27
Drought,CHIRPS,Buffalo City,2018,-0.27
Drought,CHIRPS,Namakwa,2018,0.99
Drought,CHIRPS,Chris Hani,2018,-0.24
Drought,CHIRPS,OR Tambo,2018,-0.26
Drought,CHIRPS,Pixley ka Seme,2018,-0.05
Drought,CHIRPS,Joe Gqabi,2018,-0.24
Drought,CHIRPS,Alfred Nzo,2018,-0.26
Drought,CHIRPS,Ugu,2018,-0.26
Drought,CHIRPS,Xhariep,2018,-0.06
Drought,CHIRPS,Harry Gwala,2018,-0.26
Drought,CHIRPS,eThekwini,2018,-0.25
Drought,CHIRPS,uMgungundlovu,2018,-0.21
Drought,CHIRPS,ZF Mgcawu,2018,-0.19
Drought,CHIRPS,iLembe,2018,-0.26
Drought,CHIRPS,Mangaung,2018,0.19
Drought,CHIRPS,Thabo Mofutsanyane,2018,-0.14
Drought,CHIRPS,uThukela,2018,-0.21
Drought,CHIRPS,uMzinyathi,2018,-0.25
